provinsi,tahun,crime_total,is_outlier,population,population_density,pop_extrapolated,crime_rate_per100k,unemployment_rate,pulau,region,pulau_enc,region_enc,crime_rate_per100k_scaled,population_scaled,population_density_scaled,unemployment_rate_scaled,crime_rate_lag1,crime_rate_lag2,crime_rate_ma3,crime_rate_yoy_abs,crime_rate_yoy_change,trend_direction,trend_direction_enc,unemp_x_density,crime_per_density,danger_level,danger_level_enc
Bali,2019,3047.0,False,4267471.0,738.4,True,71.4,3.015,Bali & Nusa Tenggara,Bali,0,0,-1.020432376,-0.3411731523,-0.0038834728,-1.4674962186,76.1,86.1,77.9,-4.7,-6.18,Stabil,0.0,2226.28,0.0967,Rendah,0
Bali,2020,2597.0,False,4317400.0,747.0,False,60.2,3.015,Bali & Nusa Tenggara,Bali,0,0,-1.1495711396,-0.3366427881,-0.0006491888,-1.4674962186,71.4,76.1,69.2,-11.2,-15.69,Turun,-1.0,2252.2,0.0806,Rendah,0
Bali,2021,2404.0,False,4362700.0,755.0,False,55.1,3.015,Bali & Nusa Tenggara,Bali,0,0,-1.208375398,-0.3325324415,0.0023594474,-1.4674962186,60.2,71.4,62.2,-5.1,-8.47,Turun,-1.0,2276.33,0.073,Rendah,0
Bali,2022,6304.0,False,4415100.0,790.0,False,142.8,3.015,Bali & Nusa Tenggara,Bali,0,0,-0.197172758,-0.3277778683,0.0155222311,-1.4674962186,55.1,60.2,86.0,87.7,159.17,Naik,1.0,2381.85,0.1808,Sedang,1
Bali,2023,11916.0,False,4404300.0,788.0,False,270.6,3.015,Bali & Nusa Tenggara,Bali,0,0,1.2763927767,-0.3287578185,0.014770072,-1.4674962186,142.8,55.1,156.2,127.8,89.5,Naik,1.0,2375.82,0.3434,Tinggi,2
Bali,2024,13848.0,False,4433300.0,793.0,False,312.4,1.83,Bali & Nusa Tenggara,Bali,0,0,1.7583570909,-0.3261264707,0.0166504697,-2.9243491671,270.6,142.8,241.9,41.8,15.45,Naik,1.0,1451.19,0.3939,Tinggi,2
Banten,2015,5002.0,False,11231973.0,1162.4,True,44.5,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.3305960136,0.2907588029,0.1555742489,1.406253796,,,,,,,,6221.75,0.0383,Rendah,0
Banten,2016,4570.0,False,11363387.0,1176.0,True,40.2,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.3801760746,0.3026828006,0.1606889305,1.406253796,44.5,,42.4,-4.3,-9.66,Stabil,0.0,6294.54,0.0342,Rendah,0
Banten,2017,3692.0,False,11496339.0,1189.7,True,32.1,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.4735710733,0.3147463505,0.1658412201,1.406253796,40.2,44.5,38.9,-8.1,-20.15,Turun,-1.0,6367.87,0.027,Rendah,0
Banten,2018,3490.0,False,11630846.0,1203.7,True,30.0,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.4977845914,0.3269509951,0.1711063336,1.406253796,32.1,40.2,34.1,-2.1,-6.54,Stabil,0.0,6442.8,0.0249,Rendah,0
Banten,2019,3287.0,False,11766927.0,1217.8,True,27.9,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.5219981096,0.3392984583,0.176409055,1.406253796,30.0,32.1,30.0,-2.1,-7.0,Stabil,0.0,6518.27,0.0229,Rendah,0
Banten,2020,4250.0,False,11904600.0,1232.0,False,35.7,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.432062185,0.3517903735,0.1817493843,1.406253796,27.9,30.0,31.2,7.8,27.96,Naik,1.0,6594.28,0.029,Rendah,0
Banten,2021,3434.0,False,12061500.0,1248.0,False,28.5,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.5150799616,0.3660268722,0.1877666569,1.406253796,35.7,27.9,30.7,-7.2,-20.17,Turun,-1.0,6679.92,0.0228,Rendah,0
